"","UNQ_NO","Search.Query"
"8",8,"서울 리미니"
"19",19,"서울 88로타리집"
"41",41,"서울 걸작떡볶이치킨"
"47",47,"서울 계경순대국"
"50",50,"서울 계절밥상"
"55",55,"서울 고래맥주창고"
"58",58,"서울 고봉민김밥인"
"61",61,"서울 고향반점"
"63",63,"서울 곱깨비"
"86",86,"서울 금복주류"
"88",88,"서울 기대만족"
"97",97,"서울 김사부의 곱창명가"
"98",98,"서울 김선생 불닭발"
"107",107,"서울 남다른감자탕"
"144",144,"서울 더진국 수육국밥"
"146",146,"서울 던킨"
"148",148,"서울 덮밥장사장"
"149",149,"서울 델리커리"
"173",173,"서울 두찜"
"175",175,"서울 드롭탑"
"183",183,"서울 떡군이네 떡볶이"
"184",184,"서울 떡볶이참잘하는집 떡참"
"190",190,"서울 라그릴리아"
"201",201,"서울 롤링파스타"
"202",202,"서울 롸버트치킨"
"206",206,"서울 리얼파스타"
"222",222,"서울 만복국수"
"224",224,"서울 말뚝곱창"
"225",225,"서울 맘스터치"
"238",238,"서울 멕시카나치킨"
"241",241,"서울 명가통닭"
"242",242,"서울 명동칼국수"
"247",247,"서울 명품키친"
"261",261,"서울 미스터보쌈5379"
"262",262,"서울 미스터빠삭"
"270",270,"서울 바다수퍼해물천하조개구이"
"277",277,"서울 반올림피자"
"281",281,"서울 밥풀릭스"
"282",282,"서울 밥플러스"
"290",290,"서울 백스비어"
"295",295,"서울 버거리"
"305",305,"서울 보나베띠"
"310",310,"서울 본가"
"341",341,"서울 사미반점"
"344",344,"서울 산동반점"
"353",353,"서울 새마을식당"
"366",366,"서울 서가앤쿡"
"367",367,"서울 서오릉피자"
"368",368,"서울 서울반점"
"375",375,"서울 소녀방앗간"
"392",392,"서울 순살만공격"
"394",394,"서울 쉐이크쉑"
"395",395,"서울 슈퍼커피"
"398",398,"서울 스시웨이"
"401",401,"서울 스테이크어스"
"429",429,"서울 아재커피"
"433",433,"서울 압구정 순대국"
"444",444,"서울 에머이"
"455",455,"서울 오구본가"
"461",461,"서울 오마뎅"
"462",462,"서울 오목집"
"476",476,"서울 온더보더"
"478",478,"서울 올스타피자"
"502",502,"서울 유가네닭갈비"
"517",517,"서울 이나닭강정"
"518",518,"서울 이남장"
"528",528,"서울 인생닭강정"
"529",529,"서울 인생설렁탕"
"547",547,"서울 제일반점"
"549",549,"서울 제주은희네해장국"
"560",560,"서울 중화가정"
"562",562,"서울 지랄닭발"
"571",571,"서울 짬뽕지존"
"573",573,"서울 찌마기"
"587",587,"서울 청년다방"
"588",588,"서울 청년떡볶이"
"591",591,"서울 청담동마녀김밥"
"621",621,"서울 커피온리"
"627",627,"서울 코코이찌방야"
"631",631,"서울 쿠우쿠우"
"633",633,"서울 큐큐면관"
"652",652,"서울 태리로제떡볶이&닭강정"
"653",653,"서울 태화반점"
"654",654,"서울 택이네조개전골"
"659",659,"서울 토마토김밥"
"662",662,"서울 투고샐러드"
"669",669,"서울 파스쿠찌"
"671",671,"서울 파스타집이야"
"675",675,"서울 팔각도"
"700",700,"서울 피자먹다"
"707",707,"서울 피자에땅"
"714",714,"서울 하노이별"
"723",723,"서울 한사리감자탕&뼈구이"
"735",735,"서울 해장쿡"
"746",746,"서울 호치킨"
"762",762,"서울 회장님댁"
"767",767,"서울 훅트포케"
"775",775,"부산 투뿔등심"
"779",779,"부산 리미니"
"791",791,"부산 88옛날통닭"
"805",805,"부산 강남교자"
"834",834,"부산 곱깨비"
"835",835,"부산 곱분이곱창"
"843",843,"부산 구도로통닭"
"845",845,"부산 구름계란덮밥"
"852",852,"부산 굽네치킨"
"867",867,"부산 김뿌라"
"875",875,"부산 나누다키친"
"876",876,"부산 난바우동"
"894",894,"부산 뉴욕야시장"
"900",900,"부산 달떡볶이"
"926",926,"부산 돈치킨"
"932",932,"부산 동궁찜닭"
"936",936,"부산 동아반점"
"955",955,"부산 떡볶이참잘하는집 떡참"
"956",956,"부산 또래오래"
"960",960,"부산 라공방"
"969",969,"부산 라화쿵부"
"973",973,"부산 롸버트치킨"
"977",977,"부산 리얼파스타"
"989",989,"부산 마왕족발"
"1008",1008,"부산 메콩타이"
"1011",1011,"부산 멘부리"
"1032",1032,"부산 미스터보쌈5379"
"1035",1035,"부산 미아리우동집"
"1044",1044,"부산 바스버거"
"1046",1046,"부산 바푸리포"
"1060",1060,"부산 백순대본가새맛"
"1080",1080,"부산 보승회관"
"1087",1087,"부산 봉구비어"
"1094",1094,"부산 부엉이돈가스"
"1102",1102,"부산 브롱스"
"1126",1126,"부산 샐러데이즈"
"1127",1127,"부산 샐러드박스"
"1140",1140,"부산 선비꼬마김밥"
"1142",1142,"부산 설빙"
"1160",1160,"부산 숙성회136"
"1162",1162,"부산 순대실록"
"1190",1190,"부산 아딸"
"1198",1198,"부산 아웃백스테이크하우스"
"1218",1218,"부산 엠브로돈까스"
"1220",1220,"부산 역전우동0411"
"1221",1221,"부산 역전할머니맥주"
"1260",1260,"부산 용궁반점"
"1264",1264,"부산 우리동네 생고기 무한리필"
"1269",1269,"부산 원기정"
"1270",1270,"부산 원조감자탕"
"1271",1271,"부산 원조부안집"
"1288",1288,"부산 이나닭강정"
"1321",1321,"부산 제줏간"
"1336",1336,"부산 지호한방삼계탕"
"1352",1352,"부산 채육식당"
"1359",1359,"부산 청년떡볶이"
"1373",1373,"부산 치치"
"1387",1387,"부산 커스텀커피"
"1393",1393,"부산 커피인류"
"1399",1399,"부산 콩부자"
"1409",1409,"부산 크리스피프레시"
"1412",1412,"부산 킹부대찌개"
"1417",1417,"부산 타코비"
"1423",1423,"부산 태리로제떡볶이&닭강정"
"1428",1428,"부산 토리아에즈"
"1455",1455,"부산 포보스"
"1461",1461,"부산 푸라닭"
"1468",1468,"부산 피슈마라홍탕"
"1481",1481,"부산 피자헛"
"1484",1484,"부산 하남돼지집"
"1497",1497,"부산 한신우동"
"1503",1503,"부산 할리스"
"1507",1507,"부산 해피스푼"
"1513",1513,"부산 호랑이초밥"
"1514",1514,"부산 호시타코야끼"
"1516",1516,"부산 호우섬"
"1527",1527,"부산 홍콩반점0410"
"1532",1532,"부산 황기순의홍두께손칼국수"
"1554",1554,"대구 키친엑스"
"1568",1568,"대구 가나점보돈까스"
"1648",1648,"대구 남경반점"
"1650",1650,"대구 남도분식"
"1668",1668,"대구 다다코리아"
"1673",1673,"대구 달링스테이크"
"1692",1692,"대구 도로시파스타"
"1703",1703,"대구 동궁찜닭"
"1710",1710,"대구 동화반점"
